insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1983-07-21', '1983-08-05', '1983-08-04', '8657889839683', '76824095338', '978-0-18-072205-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1990-05-03', '1990-05-25', '1990-06-01', '3536084596292', '23596804710', '978-1-71164-265-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2014-02-01', '2014-02-23', '2014-02-03', '7113418606856', '46307158948', '978-0-85262-925-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1986-04-20', '1986-05-15', '1986-04-22', '3036744520570', '81467095249', '978-1-4982-2506-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1992-01-29', '1992-02-12', '1992-02-28', '7678821726626', '68425739047', '978-0-9733514-8-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1990-11-03', '1990-11-11', '1990-11-20', '9075479849857', '35278941600', '978-0-02-322692-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1982-04-18', '1982-05-18', '1982-05-06', '0552498927654', '65283104915', '978-0-328-21717-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2017-07-01', '2017-07-29', '2017-07-24', '7225587707385', '74063825108', '978-1-84425-473-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1996-04-10', '1996-04-17', '1996-05-11', '2996230657962', '04538691739', '978-1-74788-564-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1991-04-29', '1991-05-12', '1991-05-27', '7000502247548', '48962371537', '978-1-103-24131-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1990-09-13', '1990-09-30', '1990-10-03', '3867755274011', '19648253773', '978-0-660-24975-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1975-01-11', '1975-01-28', '1975-01-29', '4900395901790', '24539718673', '978-1-377-42775-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2006-03-01', '2006-03-31', '2006-03-30', '2713358710504', '35482917673', '978-0-466-12295-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2021-06-21', '2021-07-05', '2021-06-29', '2345533015649', '04681579300', '978-0-7924-7001-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2013-08-29', '2013-09-04', '2013-09-22', '6982687714538', '53178294619', '978-0-645-66757-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1995-01-26', '1995-02-11', '1995-02-11', '6726742532091', '38192076512', '978-0-636-15894-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2015-05-28', '2015-06-07', '2015-06-16', '3607321001548', '03845162708', '978-1-00-963235-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1990-07-22', '1990-08-02', '1990-08-04', '5386422559841', '18932507686', '978-1-4564-1765-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1997-07-03', '1997-07-16', '1997-07-10', '0593890391575', '39725468074', '978-1-361-54477-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2017-12-05', '2017-12-14', '2017-12-07', '7203661571688', '14657809393', '978-1-77217-756-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1992-04-15', '1992-05-08', '1992-05-16', '8609265378279', '67234509810', '978-1-57484-550-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2008-07-25', '2008-08-19', '2008-08-17', '6711061398688', '49370621822', '978-0-548-94903-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1976-12-16', '1976-12-19', '1977-01-05', '2606887775031', '97263458047', '978-1-4512-9259-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1993-02-18', '1993-02-22', '1993-03-20', '9203178031826', '36509172461', '978-0-449-78425-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1986-02-28', '1986-03-10', '1986-03-16', '3278803729238', '26193504842', '978-0-595-85756-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1976-03-26', '1976-03-30', '1976-04-07', '6149740447424', '94517306216', '978-1-4763-6286-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2020-01-10', '2020-01-26', '2020-01-18', '0728768973953', '67204581911', '978-0-655-43350-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1982-11-27', '1982-12-01', '1982-12-09', '3521339427551', '12083947541', '978-0-8289-0673-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2005-04-13', '2005-04-26', '2005-05-03', '7598857810925', '54109278341', '978-1-69976-829-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2008-06-12', '2008-06-15', '2008-07-04', '8065698671927', '69527403170', '978-0-13-144709-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1973-02-15', '1973-02-22', '1973-03-16', '3653737398048', '37801469240', '978-0-10-052132-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2001-11-02', '2001-11-20', '2001-11-27', '9117529468363', '65172489355', '978-1-4870-7484-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1985-05-14', '1985-06-08', '1985-05-30', '1174694079297', '10345829689', '978-1-360-63161-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1980-11-18', '1980-11-22', '1980-12-09', '3810655724964', '21486953042', '978-1-70597-104-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1984-07-22', '1984-08-03', '1984-08-14', '4446867194234', '05146789258', '978-1-386-55080-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2017-06-01', '2017-06-11', '2017-06-16', '9914141825617', '06589724130', '978-0-16-804447-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1974-06-22', '1974-07-21', '1974-07-18', '6847803549138', '74890352104', '978-0-9637627-9-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2020-02-20', '2020-02-26', '2020-03-15', '0192200232371', '75823960140', '978-0-941716-06-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1970-01-17', '1970-02-09', '1970-01-31', '2429727761281', '71642905399', '978-1-60427-017-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1974-09-09', '1974-09-13', '1974-10-02', '7795373043824', '10247658901', '978-1-84695-873-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2017-03-11', '2017-03-29', '2017-03-17', '5335714758950', '89123746050', '978-0-7427-2427-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2021-02-23', '2021-03-02', '2021-03-03', '9184042320812', '49715603866', '978-1-957640-94-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2011-06-01', '2011-06-23', '2011-06-17', '7740947010443', '48562197076', '978-0-647-46695-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1977-05-21', '1977-05-27', '1977-06-03', '4823548958291', '58142790360', '978-0-12-770765-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2010-10-24', '2010-11-18', '2010-11-06', '1960938174817', '60157342808', '978-0-9805266-1-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2002-08-05', '2002-08-20', '2002-09-01', '8388072584300', '60431852707', '978-1-325-45106-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1982-01-22', '1982-02-14', '1982-01-23', '8487190152160', '70318596202', '978-1-00-724139-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1981-09-28', '1981-10-13', '1981-10-06', '7076900548693', '96024735170', '978-0-11-804873-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1994-10-13', '1994-10-14', '1994-11-12', '6754596076133', '76420351952', '978-1-203-72591-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2013-11-05', '2013-11-16', '2013-12-04', '6587482447768', '36241908731', '978-0-634-47172-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2012-10-06', '2012-10-26', '2012-10-31', '0446793503494', '01346592870', '978-0-531-90794-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1974-07-13', '1974-07-27', '1974-08-06', '6135579456935', '20916587401', '978-1-84166-479-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1980-05-09', '1980-05-12', '1980-06-06', '1669148215807', '51379468000', '978-1-4621-5159-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2022-04-04', '2022-04-08', '2022-05-05', '7718862274691', '06542718958', '978-1-4887-6529-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1990-12-05', '1990-12-19', '1990-12-10', '2071644831549', '48096257374', '978-1-995304-90-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1973-09-30', '1973-10-02', '1973-10-02', '8723256867662', '80563971240', '978-1-165-65485-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1983-07-16', '1983-07-27', '1983-08-08', '5610612916467', '80914327631', '978-1-80139-597-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2018-06-23', '2018-07-23', '2018-07-06', '8632559511908', '38194270588', '978-0-86294-135-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2000-08-13', '2000-08-19', '2000-08-20', '8150244583707', '76289430556', '978-0-88831-298-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1998-06-20', '1998-06-28', '1998-06-24', '9139135078842', '86049371539', '978-1-82847-287-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1999-08-13', '1999-09-05', '1999-08-30', '9782296616684', '90875214304', '978-0-204-82901-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1987-07-04', '1987-07-12', '1987-07-19', '3396443829900', '62584713071', '978-0-565-55102-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1996-03-20', '1996-04-12', '1996-04-07', '7621115750180', '74693851000', '978-1-4827-1616-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1980-12-18', '1980-12-20', '1981-01-07', '0979490922676', '01389725677', '978-1-80913-523-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1976-11-09', '1976-11-17', '1976-12-07', '3849021812974', '57094628102', '978-1-364-29151-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2007-08-04', '2007-08-28', '2007-08-14', '1546884470885', '74518039610', '978-0-406-57738-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2017-11-13', '2017-12-14', '2017-11-19', '3485563723189', '63417908213', '978-1-06-002845-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1980-08-23', '1980-09-20', '1980-09-21', '9727193255109', '02719348597', '978-1-56151-790-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1973-12-08', '1973-12-20', '1973-12-26', '1186627512849', '81425703607', '978-1-57764-327-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1978-08-20', '1978-08-23', '1978-09-10', '1903960383291', '03819274588', '978-0-652-02484-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1981-06-30', '1981-07-22', '1981-07-21', '9540590661546', '64983571000', '978-1-908855-92-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1996-04-05', '1996-04-19', '1996-04-09', '1933927455129', '30476129516', '978-1-76419-328-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2005-01-28', '2005-02-26', '2005-02-10', '5536783726714', '54709123888', '978-0-374-44287-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2008-08-27', '2008-09-20', '2008-09-08', '7348342901498', '97634802131', '978-0-317-17547-9');
